2024-07-17 16:43:13,228 INFO  Logger.cs: 70 - 
2024-07-17 19:48:06,517 INFO  SwAddin.cs: 294 - Assembly export called for file ZB_HAND-L.SLDASM
2024-07-17 19:48:06,518 INFO  SwAddin.cs: 299 - Save is required
2024-07-17 19:48:06,518 INFO  SwAddin.cs: 313 - Saving assembly
2024-07-17 19:48:07,635 INFO  SwAddin.cs: 316 - Opening property manager
2024-07-17 19:48:07,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZB_HAND-L.SLDASM
2024-07-17 19:48:07,636 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ZB_HAND-L.SLDASM
2024-07-17 19:48:07,637 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in ZB_HAND-L.SLDASM
2024-07-17 19:48:07,637 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-17 19:48:07,637 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-07-17 19:48:07,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-3
2024-07-17 19:48:07,638 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-3
2024-07-17 19:48:07,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-3
2024-07-17 19:48:07,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-4
2024-07-17 19:48:07,640 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-4
2024-07-17 19:48:07,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-4
2024-07-17 19:48:07,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-2
2024-07-17 19:48:07,641 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-2
2024-07-17 19:48:07,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-2
2024-07-17 19:48:07,644 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 拇指装配-1
2024-07-17 19:48:07,645 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 拇指装配-1
2024-07-17 19:48:07,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 拇指装配-1
2024-07-17 19:48:07,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-1
2024-07-17 19:48:07,646 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-1
2024-07-17 19:48:07,647 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-1
2024-07-17 19:48:07,647 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手掌-LN-1
2024-07-17 19:48:07,648 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 手掌-LN-1
2024-07-17 19:48:07,648 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手掌-LN-1
2024-07-17 19:48:07,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZB_HAND-L.SLDASM
2024-07-17 19:48:07,651 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ZB_HAND-L.SLDASM
2024-07-17 19:48:07,651 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in ZB_HAND-L.SLDASM
2024-07-17 19:48:07,652 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-17 19:48:07,652 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-07-17 19:48:07,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-3
2024-07-17 19:48:07,658 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-3
2024-07-17 19:48:07,659 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-3
2024-07-17 19:48:07,660 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-4
2024-07-17 19:48:07,661 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-4
2024-07-17 19:48:07,661 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-4
2024-07-17 19:48:07,662 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-2
2024-07-17 19:48:07,663 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-2
2024-07-17 19:48:07,663 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-2
2024-07-17 19:48:07,664 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 拇指装配-1
2024-07-17 19:48:07,664 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 拇指装配-1
2024-07-17 19:48:07,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 拇指装配-1
2024-07-17 19:48:07,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-1
2024-07-17 19:48:07,666 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-1
2024-07-17 19:48:07,666 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-1
2024-07-17 19:48:07,666 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手掌-LN-1
2024-07-17 19:48:07,667 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 手掌-LN-1
2024-07-17 19:48:07,667 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手掌-LN-1
2024-07-17 19:48:07,785 INFO  SwAddin.cs: 339 - Loading config tree
2024-07-17 19:48:07,786 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
